지형지물부호,관리번호,행정읍면동,도엽번호,도로구간번호,대장초기화여부,위도,경도
무인단속카메라,1,대전광역시 유성구 ,36710054,17190,1,36.364138,127.338138
무인단속카메라,2,대전광역시 서구 ,36710066,16628,1,36.348777,127.376944
무인단속카메라,3,대전광역시 서구 ,36710064,31560,1,36.332055,127.341083
무인단속카메라,4,대전광역시 서구 ,36710075,15260,1,36.307683,127.364342
무인단속카메라,5,대전광역시 서구 ,36710075,31728,1,36.312888,127.350083
무인단속카메라,6,대전광역시 유성구 ,36710064,134875,1,36.348807,127.326614
무인단속카메라,7,대전광역시 서구 ,36710055,16402,1,36.353444,127.358251
무인단속카메라,8,대전광역시 유성구 ,36710035,17124,1,36.401416,127.362666
무인단속카메라,9,대전광역시 유성구 ,36710064,31607,1,36.344166,127.346944
무인단속카메라,10,대전광역시 유성구 ,36710091,15489,1,36.273501,127.268416
무인단속카메라,11,대전광역시 유성구 ,36710053,16267,1,36.360388,127.305611
무인단속카메라,12,대전광역시 유성구 ,36710053,45393,1,36.357805,127.303501
무인단속카메라,13,대전광역시 서구 ,36710076,29076,1,36.319267,127.377775
무인단속카메라,14,대전광역시 유성구 ,36710055,44800,1,36.360501,127.350222
무인단속카메라,15,대전광역시 유성구 ,36710043,46887,1,36.395946,127.311841
무인단속카메라,16,대전광역시 유성구 ,36710055,44948,1,36.360194,127.350583
무인단속카메라,17,대전광역시 유성구 ,36710033,45719,1,36.413277,127.300251
무인단속카메라,18,대전광역시 중구 ,36710086,16488,1,36.292666,127.382472
무인단속카메라,19,대전광역시 유성구 ,36710064,33280,1,36.348638,127.335277
무인단속카메라,20,대전광역시 유성구 ,36710064,31573,1,36.332333,127.340861
무인단속카메라,21,대전광역시 서구 ,36710065,29697,1,36.336916,127.366638
무인단속카메라,22,대전광역시 서구 ,36710055,43358,1,36.364833,127.373222
무인단속카메라,23,대전광역시 유성구 ,36710073,105328,1,36.305777,127.319861
무인단속카메라,24,대전광역시 유성구 ,36710064,31574,1,36.346138,127.340111
무인단속카메라,25,대전광역시 유성구 ,36710045,17165,1,36.38953505,127.3743345
무인단속카메라,26,대전광역시 유성구 ,36710064,33280,1,36.348444,127.335222
무인단속카메라,27,대전광역시 유성구 ,36710036,17100,1,36.412383,127.377997
무인단속카메라,28,대전광역시 유성구 ,36710036,17100,1,36.412377,127.378271
무인단속카메라,29,대전광역시 유성구 ,36710036,36260,1,36.408734,127.381648
무인단속카메라,30,대전광역시 서구 ,36710075,33698,1,36.300791,127.367061
무인단속카메라,31,대전광역시 서구 ,36710085,35219,1,36.295226,127.362247
무인단속카메라,32,대전광역시 중구 ,36710086,19403,1,36.294812,127.389663
무인단속카메라,33,대전광역시 서구 ,36714003,17969,1,36.239236,127.318298
무인단속카메라,34,대전광역시 중구 ,36710086,16677,1,36.28312528,127.3761196
무인단속카메라,35,대전광역시 서구 ,36710084,18331,1,36.275985,127.348152
무인단속카메라,36,대전광역시 서구 ,36710055,43268,1,36.357971,127.374101
무인단속카메라,37,대전광역시 유성구 ,36710044,17249,1,36.391711,127.348177
무인단속카메라,38,대전광역시 유성구 ,36710054,17205,1,36.37010818,127.3400463
무인단속카메라,39,대전광역시 유성구 ,36710043,46906,1,36.386864,127.318005
무인단속카메라,40,대전광역시 유성구 ,36710054,44973,1,36.366703,127.332306
무인단속카메라,41,대전광역시 서구 ,36710094,34662,1,36.271301,127.345904
무인단속카메라,42,대전광역시 유성구 ,36710055,43864,1,36.365347,127.364034
무인단속카메라,43,대전광역시 서구 ,36710064,30390,1,36.348662,127.348026
무인단속카메라,44,대전광역시 중구 ,36710086,16513,1,36.298846,127.384867
무인단속카메라,45,대전광역시 중구 ,36710076,22963,1,36.318156,127.391811
무인단속카메라,46,대전광역시 중구 ,36710076,22814,1,36.322192,127.396174
무인단속카메라,47,대전광역시 서구 ,36710075,35169,1,36.302731,127.354181
무인단속카메라,48,대전광역시 서구 ,36710084,34401,1,36.296251,127.334888
무인단속카메라,49,대전광역시 서구 ,36710084,34576,1,36.298803,127.329581
무인단속카메라,50,대전광역시 서구 ,36710066,29158,1,36.330373,127.378328
무인단속카메라,51,대전광역시 서구 ,36710076,33458,1,36.300831,127.378814
무인단속카메라,52,대전광역시 서구 ,36710055,43939,1,36.356072,127.356811
무인단속카메라,53,대전광역시 서구 ,36710055,43173,1,36.368194,127.373251
무인단속카메라,54,대전광역시 서구 ,36710055,43260,1,36.362309,127.374453
무인단속카메라,55,대전광역시 유성구 ,36710054,127781,1,36.361075,127.338492
무인단속카메라,56,대전광역시 유성구 ,36710043,131900,1,36.379718,127.317683
무인단속카메라,57,대전광역시 유성구 ,36710064,31749,1,36.333585,127.338343
무인단속카메라,58,대전광역시 유성구 ,36710045,45775,1,36.382676,127.355025
무인단속카메라,59,대전광역시 서구 ,36710094,34565,1,36.254514,127.340283
무인단속카메라,60,대전광역시 서구 ,36710065,29645,1,36.340824,127.366681
무인단속카메라,61,대전광역시 유성구 ,36710091,15481,1,36.270743,127.273453
무인단속카메라,62,대전광역시 유성구 ,36710083,15547,1,36.284962,127.310634
무인단속카메라,63,대전광역시 유성구 ,36710026,16824,1,36.428509,127.386315
무인단속카메라,64,대전광역시 중구 ,36710066,21202,1,36.326386,127.392645
무인단속카메라,65,대전광역시 서구 ,36710075,15255,1,36.307568,127.364618
무인단속카메라,66,대전광역시 서구 ,36710066,15025,1,36.338381,127.393251
무인단속카메라,67,대전광역시 서구 ,36710056,17020,1,36.358053,127.379654
무인단속카메라,68,대전광역시 서구 ,36710055,16114,1,36.354195,127.364074
무인단속카메라,69,대전광역시 서구 ,36710066,15006,1,36.344433,127.379821
무인단속카메라,70,대전광역시 유성구 ,36710054,44928,1,36.353926,127.341834
무인단속카메라,71,대전광역시 유성구 ,36710053,16268,1,36.360576,127.305354
무인단속카메라,72,대전광역시 유성구 ,36710046,39809,1,36.390542,127.391976
무인단속카메라,73,대전광역시 유성구 ,36710054,47038,1,36.374607,127.325805
무인단속카메라,74,대전광역시 서구 ,36710055,16135,1,36.353243,127.368861
무인단속카메라,75,대전광역시 서구 ,36710075,15423,1,36.305099,127.352966
무인단속카메라,76,대전광역시 서구 ,36710075,29521,1,36.323794,127.370372
무인단속카메라,77,대전광역시 서구 ,36710076,23126,1,36.313061,127.380399
무인단속카메라,78,대전광역시 서구 ,36710084,100198,1,36.293295,127.328161
무인단속카메라,79,대전광역시 서구 ,36710056,42517,1,36.359575,127.379122
무인단속카메라,80,대전광역시 서구 ,36710056,17312,1,36.351229,127.378017
무인단속카메라,81,대전광역시 서구 ,36710055,43183,1,36.358556,127.364155
무인단속카메라,82,대전광역시 유성구 ,36710073,93063,1,36.314691,127.315581
무인단속카메라,83,대전광역시 유성구 ,36710063,92981,1,36.341442,127.319942
무인단속카메라,84,대전광역시 서구 ,36710074,31832,1,36.321041,127.343803
무인단속카메라,85,대전광역시 서구 ,36710084,34470,1,36.299309,127.343223
무인단속카메라,86,대전광역시 중구 ,36710086,16479,1,36.299021,127.385216
무인단속카메라,87,대전광역시 중구 ,36710066,27002,1,36.329911,127.396546
무인단속카메라,88,대전광역시 중구 ,36710076,24646,1,36.321965,127.390414
무인단속카메라,89,대전광역시 중구 ,36710076,63855,1,36.319285,127.392522
무인단속카메라,90,대전광역시 서구 ,36710074,34380,1,36.305522,127.340498
무인단속카메라,91,대전광역시 서구 ,36710066,87007,1,36.329606,127.379036
무인단속카메라,92,대전광역시 서구 ,36710084,34424,1,36.297999,127.344757
무인단속카메라,93,대전광역시 서구 ,36710076,33530,1,36.300706,127.378511
무인단속카메라,94,대전광역시 서구 ,36710055,43896,1,36.354668,127.357729
무인단속카메라,95,대전광역시 서구 ,36710066,9297,1,36.345551,127.390312
무인단속카메라,96,대전광역시 유성구 ,36710043,46807,1,36.391321,127.312029
무인단속카메라,97,대전광역시 유성구 ,36710026,37807,1,36.432878,127.384529
무인단속카메라,98,대전광역시 유성구 ,36710026,37802,1,36.429641,127.382727
무인단속카메라,99,대전광역시 유성구 ,36710064,31916,1,36.340215,127.342951
무인단속카메라,100,대전광역시 유성구 ,36710054,44649,1,36.361295,127.338461
무인단속카메라,101,대전광역시 유성구 ,36710064,31664,1,36.342812,127.335831
무인단속카메라,102,대전광역시 유성구 ,36710064,31711,1,36.342587,127.332698
무인단속카메라,103,대전광역시 유성구 ,36710043,46872,1,36.387771,127.322511
무인단속카메라,104,대전광역시 중구 ,36710076,20328,1,36.323356,127.395483
무인단속카메라,105,대전광역시 중구 ,36710076,20289,1,36.322457,127.388182
무인단속카메라,106,대전광역시 중구 ,36710076,72404,1,36.309585,127.393273
무인단속카메라,107,대전광역시 서구 ,36710076,29226,1,36.315723,127.376327
무인단속카메라,108,대전광역시 서구 ,36710075,33678,1,36.30445463,127.3656953
무인단속카메라,109,대전광역시 서구 ,36710075,33677,1,36.302642,127.366247
무인단속카메라,110,대전광역시 서구 ,36710076,29203,1,36.308314,127.375034
무인단속카메라,111,대전광역시 서구 ,36710066,64860,1,36.331455,127.388671
무인단속카메라,112,대전광역시 서구 ,36710066,65096,1,36.338966,127.386096
무인단속카메라,113,대전광역시 서구 ,36710074,30540,1,36.306438,127.340841
무인단속카메라,114,대전광역시 서구 ,36710076,23289,1,36.323521,127.384722
무인단속카메라,115,대전광역시 중구 ,36710066,21033,1,36.325811,127.386208
무인단속카메라,116,대전광역시 서구 ,36710094,33845,1,36.250548,127.336401
무인단속카메라,117,대전광역시 서구 ,36710075,29803,1,36.312019,127.374219
무인단속카메라,118,대전광역시 서구 ,36710065,29551,1,36.332216,127.371488
무인단속카메라,119,대전광역시 서구 ,36710084,33880,1,36.298138,127.327237
무인단속카메라,120,대전광역시 서구 ,36710084,33966,1,36.29730784,127.3264572
무인단속카메라,121,대전광역시 서구 ,36710084,34576,1,36.299123,127.329555
무인단속카메라,122,대전광역시 서구 ,36710084,33875,1,36.299097,127.329512
무인단속카메라,123,대전광역시 서구 ,36710084,34465,1,36.298682,127.335102
무인단속카메라,124,대전광역시 서구 ,36710074,31721,1,36.309525,127.336909
무인단속카메라,125,대전광역시 서구 ,36710084,34472,1,36.299015,127.343422
무인단속카메라,126,대전광역시 서구 ,36710074,30372,1,36.310261,127.347257
무인단속카메라,127,대전광역시 서구 ,36710084,34356,1,36.295258,127.340723
무인단속카메라,128,대전광역시 서구 ,36710074,34574,1,36.304596,127.344941
무인단속카메라,129,대전광역시 서구 ,36710074,15400,1,36.30382414,127.346446
무인단속카메라,130,대전광역시 서구 ,36710074,32005,1,36.320997,127.344114
무인단속카메라,131,대전광역시 서구 ,36710066,29167,1,36.340643,127.377373
무인단속카메라,132,대전광역시 서구 ,36710055,43153,1,36.359955,127.366945
무인단속카메라,133,대전광역시 서구 ,36710066,134143,1,36.349121,127.380828
무인단속카메라,134,대전광역시 서구 ,36710055,125032,1,36.361061,127.374165
무인단속카메라,135,대전광역시 서구 ,36710055,43906,1,36.355013,127.357879
무인단속카메라,136,대전광역시 서구 ,36710065,29615,1,36.34624372,127.3684438
무인단속카메라,137,대전광역시 서구 ,36710055,43186,1,36.367472,127.374197
무인단속카메라,138,대전광역시 서구 ,36710056,42624,1,36.367221,127.376805
무인단속카메라,139,대전광역시 서구 ,36710056,16934,1,36.367472,127.379809
무인단속카메라,140,대전광역시 서구 ,36710055,43344,1,36.354452,127.369337
무인단속카메라,141,대전광역시 서구 ,36710055,43214,1,36.355683,127.368517
무인단속카메라,142,대전광역시 서구 ,36710066,21181,1,36.345621,127.390269
무인단속카메라,143,대전광역시 유성구 ,36710083,34040,1,36.29937992,127.3158957
무인단속카메라,144,대전광역시 유성구 ,36710073,31162,1,36.314586,127.322822
무인단속카메라,145,대전광역시 유성구 ,36710063,30961,1,36.34263053,127.3038249
무인단속카메라,146,대전광역시 유성구 ,36710064,31712,1,36.342881,127.332414
무인단속카메라,147,대전광역시 유성구 ,36710064,33243,1,36.347151,127.335477
무인단속카메라,148,대전광역시 유성구 ,36710054,43532,1,36.350053,127.344382
무인단속카메라,149,대전광역시 유성구 ,36710064,43532,1,36.349691,127.344082
무인단속카메라,150,대전광역시 유성구 ,36710064,31916,1,36.340072,127.342934
무인단속카메라,151,대전광역시 유성구 ,36710064,31743,1,36.334584,127.338009
무인단속카메라,152,대전광역시 유성구 ,36710026,35813,1,36.439991,127.382008
무인단속카메라,153,대전광역시 유성구 ,36710026,37854,1,36.433616,127.382958
무인단속카메라,154,대전광역시 유성구 ,36710026,35843,1,36.429351,127.383033
무인단속카메라,155,대전광역시 유성구 ,36710036,35977,1,36.422286,127.385447
무인단속카메라,156,대전광역시 유성구 ,36710036,39190,1,36.42326961,127.3881771
무인단속카메라,157,대전광역시 유성구 ,36710036,36002,1,36.421215,127.389454
무인단속카메라,158,대전광역시 유성구 ,36710036,39261,1,36.416251,127.397222
무인단속카메라,159,대전광역시 유성구 ,36710046,17006,1,36.385353,127.378349
무인단속카메라,160,대전광역시 유성구 ,36710046,42817,1,36.385794,127.378827
무인단속카메라,161,대전광역시 유성구 ,36710036,36008,1,36.419402,127.394791
무인단속카메라,162,대전광역시 유성구 ,36710054,44900,1,36.361485,127.347451
무인단속카메라,163,대전광역시 유성구 ,36710054,17203,1,36.360651,127.335917
무인단속카메라,164,대전광역시 유성구 ,36710053,45244,1,36.358625,127.301708
무인단속카메라,165,대전광역시 유성구 ,36710053,45411,1,36.367092,127.312496
무인단속카메라,166,대전광역시 유성구 ,36710053,45172,1,36.369563,127.320221
무인단속카메라,167,대전광역시 유성구 ,36710043,46822,1,36.379834,127.302464
무인단속카메라,168,대전광역시 유성구 ,36710043,46783,1,36.390673,127.312228
무인단속카메라,169,대전광역시 유성구 ,36710043,46800,1,36.393325,127.310994
무인단속카메라,170,대전광역시 유성구 ,36710044,46119,1,36.388946,127.331101
무인단속카메라,171,대전광역시 유성구 ,36710044,45976,1,36.389628,127.348867
무인단속카메라,172,대전광역시 유성구 ,36710043,46852,1,36.379972,127.318236
무인단속카메라,173,대전광역시 유성구 ,36710043,43839,1,36.375852,127.322946
무인단속카메라,174,대전광역시 유성구 ,36710043,43841,1,36.376093,127.322291
무인단속카메라,175,대전광역시 유성구 ,36710054,44890,1,36.369874,127.334619
무인단속카메라,176,대전광역시 유성구 ,36710054,44890,1,36.369934,127.334345
무인단속카메라,177,대전광역시 유성구 ,36710055,45450,1,36.364612,127.352922
무인단속카메라,178,대전광역시 유성구 ,36710043,46794,1,36.388013,127.320553
무인단속카메라,180,대전광역시 유성구 ,36710036,39308,1,36.418651,127.395795
무인단속카메라,181,대전광역시 유성구 ,36710073,34059,1,36.305171,127.317614
무인단속카메라,182,대전광역시 유성구 ,36710063,31394,1,36.334061,127.312437
무인단속카메라,183,대전광역시 유성구 ,36710036,39287,1,36.422027,127.397409
무인단속카메라,184,대전광역시 유성구 ,36710026,37914,1,36.43744005,127.3893726
무인단속카메라,185,대전광역시 서구 ,36710055,16143,1,36.352041,127.369858
무인단속카메라,186,대전광역시 서구 ,36710056,35406,1,36.357528,127.379751
무인단속카메라,187,대전광역시 유성구 ,36710054,44953,1,36.364631,127.337982
무인단속카메라,188,대전광역시 서구 ,36710065,10066,1,36.339406,127.374513
무인단속카메라,189,대전광역시 서구 ,36710094,33820,1,36.254328,127.340691
무인단속카메라,190,대전광역시 서구 ,36710056,47108,1,36.351401,127.382673
무인단속카메라,191,대전광역시 유성구 ,36710083,15592,1,36.29345,127.320338
무인단속카메라,192,대전광역시 유성구 ,36710071,15332,1,36.320149,127.263904
무인단속카메라,193,대전광역시 유성구 ,36710015,46978,1,36.467967,127.362116
무인단속카메라,194,대전광역시 유성구 ,36710054,16341,1,36.35443214,127.3389644
무인단속카메라,195,대전광역시 유성구 ,36710054,44093,1,36.35356345,127.3403001
무인단속카메라,196,대전광역시 유성구 ,36710054,43526,1,36.35164317,127.3442669
무인단속카메라,197,대전광역시 유성구 ,36710054,44296,1,36.35447187,127.3368591
무인단속카메라,198,대전광역시 유성구 ,36710036,39328,1,36.42333547,127.3892709
무인단속카메라,199,대전광역시 유성구 ,36710026,37658,1,36.43582985,127.3871041
무인단속카메라,200,대전광역시 유성구 ,36710054,128127,1,36.36270126,127.3475284
무인단속카메라,201,대전광역시 유성구 ,36710055,44122,1,36.36402622,127.3506892
무인단속카메라,202,대전광역시 유성구 ,36710055,44113,1,36.36384723,127.3527673
무인단속카메라,203,대전광역시 유성구 ,36710054,128124,1,36.36270004,127.3486762
무인단속카메라,204,대전광역시 유성구 ,36710053,43821,1,36.37254338,127.3185044
무인단속카메라,205,대전광역시 유성구 ,36710053,43848,1,36.37367839,127.3184054
무인단속카메라,206,대전광역시 유성구 ,36710055,128093,1,36.36288342,127.3528644
무인단속카메라,207,대전광역시 유성구 ,36710055,128041,1,36.3616422,127.3516601
무인단속카메라,208,대전광역시 유성구 ,36710046,6129,1,36.38571094,127.3803458
무인단속카메라,209,대전광역시 유성구 ,36710073,30846,1,36.31292299,127.3195794
무인단속카메라,210,대전광역시 유성구 ,36710054,127608,1,36.36115731,127.3486667
무인단속카메라,211,대전광역시 유성구 ,36710055,44124,1,36.36074285,127.3502797
무인단속카메라,212,대전광역시 유성구 ,36710054,128071,1,36.36183098,127.3499091
무인단속카메라,213,대전광역시 유성구 ,36710055,128076,1,36.36260826,127.3503149
무인단속카메라,214,대전광역시 유성구 ,36710064,35342,1,36.33305492,127.3336512
무인단속카메라,215,대전광역시 유성구 ,36710054,44647,1,36.36068188,127.3395782
무인단속카메라,216,대전광역시 유성구 ,36710043,46467,1,36.39211895,127.3134704
무인단속카메라,217,대전광역시 유성구 ,36710043,46806,1,36.39172987,127.3120392
무인단속카메라,218,대전광역시 유성구 ,36710036,10729,1,36.4193339,127.3935338
무인단속카메라,219,대전광역시 유성구 ,36710036,10729,1,36.4193339,127.3935338
무인단속카메라,220,대전광역시 유성구 ,36710064,31879,1,36.34598241,127.3391785
무인단속카메라,221,대전광역시 유성구 ,36710064,31835,1,36.34589657,127.3347496
무인단속카메라,222,대전광역시 유성구 ,36710044,45970,1,36.39039961,127.349761
무인단속카메라,223,대전광역시 유성구 ,36710055,43922,1,36.36298692,127.3570199
무인단속카메라,224,대전광역시 유성구 ,36710083,34053,1,36.29998461,127.3202148
무인단속카메라,225,대전광역시 유성구 ,36710064,31756,1,36.33446649,127.3386971
무인단속카메라,226,대전광역시 유성구 ,36710064,33256,1,36.34765435,127.3366134
무인단속카메라,227,대전광역시 유성구 ,36710054,17220,1,36.35895393,127.3331413
무인단속카메라,228,대전광역시 유성구 ,36710054,48112,1,36.35034414,127.3374928
무인단속카메라,229,대전광역시 유성구 ,36710054,128140,1,36.35743212,127.3366195
무인단속카메라,230,대전광역시 유성구 ,36710054,17211,1,36.35949773,127.3349339
무인단속카메라,231,대전광역시 유성구 ,36710053,43800,1,36.37158038,127.3219118
무인단속카메라,232,대전광역시 유성구 ,36710053,43700,1,36.37303882,127.3195121
무인단속카메라,233,대전광역시 유성구 ,36710053,43707,1,36.37445081,127.3195243
무인단속카메라,234,대전광역시 유성구 ,36710043,43465,1,36.37765069,127.3196079
무인단속카메라,235,대전광역시 유성구 ,36710043,43738,1,36.37561558,127.3189966
무인단속카메라,236,대전광역시 유성구 ,36710043,43704,1,36.3757381,127.3208504
무인단속카메라,237,대전광역시 유성구 ,36710054,127026,1,36.36304619,127.3332513
무인단속카메라,238,대전광역시 유성구 ,36710054,43599,1,36.37276516,127.3386151
무인단속카메라,239,대전광역시 유성구 ,36710043,46596,1,36.38796298,127.3086753
무인단속카메라,240,대전광역시 유성구 ,36710043,46415,1,36.38645246,127.3174359
무인단속카메라,241,대전광역시 유성구 ,36710036,39186,1,36.42240542,127.387621
무인단속카메라,242,대전광역시 유성구 ,36710063,30833,1,36.34256961,127.303912
무인단속카메라,243,대전광역시 유성구 ,36710026,37828,1,36.42876115,127.3877049
무인단속카메라,244,대전광역시 유성구 ,36710036,36014,1,36.41970425,127.3936085
무인단속카메라,245,대전광역시 유성구 ,36710063,92986,1,36.34027684,127.3192293
무인단속카메라,246,대전광역시 유성구 ,36710063,92986,1,36.3403861,127.3195652
무인단속카메라,247,대전광역시 유성구 ,36710054,44568,1,36.3571444,127.3445708
무인단속카메라,248,대전광역시 유성구 ,36710054,44779,1,36.35902618,127.3458336
무인단속카메라,249,대전광역시 유성구 ,36710054,44367,1,36.3577903,127.3469787
무인단속카메라,250,대전광역시 유성구 ,36710054,44670,1,36.35873979,127.3499236
무인단속카메라,251,대전광역시 동구 ,36710070,14968,1,36.331783,127.476148
무인단속카메라,252,대전광역시 동구 ,36710079,14179,1,36.302638,127.451166
무인단속카메라,253,대전광역시 중구 ,36710078,24169,1,36.309305,127.442694
